"aa","","2023-01-30 02:11:29","2023-01-22","","1 fragment of amphora with a dipinto, painted with black ink. Only one letter (?) preserved","L 3.1; W 3.8; th. 0.55 ","","","26509","clay; black ink","LRA1","2024-07-19 08:36:04","dipinto on amphora","BE23-156/012/001","3982","","","fragmentary","","1","","found during pot-wash","","Geerts, R.","","","","7,1"
"R","","2011-01-16 11:37:44","2011-01-15","","","","","","5642","agate/?","","2011-01-30 15:07:18","geological sample","","527","","","","","","","","","","","","",""
"M","","2011-01-16 11:54:04","2011-01-15","","","","","","5644","shell","","2011-01-16 11:54:29","shell","","529","","","","","","","","","","","","","42"
"G","","2011-01-16 11:54:31","2011-01-15","?","","","","","5645","clay","","2011-03-09 21:52:30","pottery (collective)","","529","","","","","","","","","Gupta-Agarwal, S., Więch., M.","","","","213"
"Q","","2011-01-16 11:55:35","2011-01-15","","","","","","5646","wood","","2011-03-06 21:40:22","charcoal","","529","","","","","","","","","","","","","1"
"L","","2011-01-16 11:55:58","2011-01-15","","","","","","5647","bone","","2011-01-16 11:58:05","bone","","529","","","","","5","","","","","","","","1"
"M","","2011-01-16 11:58:27","2011-01-15","","","","","","5648","shell","","2011-01-16 11:59:16","shell","","530","","","","","","","","","","","","","85"
"L","","2011-01-16 11:59:16","2011-01-15","","","","","","5649","bone","","2011-01-16 11:59:58","bone","","530","","","","","5","","","","","","","","2"
"L","","2011-01-16 11:59:58","2011-01-15","","","","","","5650","eggshell","ostrich","2018-02-16 09:25:15","ostrich eggshell , bulk","","530","","","fragment","","1","","przeniesiony by accident do innej torebki","","","","","",">1"
"Q","","2011-01-16 12:00:43","2011-01-15","","","","","","5651","wood","","2011-03-06 21:40:21","charcoal","","530","","","","","","","","","","","","","3"
"G","","2011-01-16 12:05:05","2011-01-15","not datable","","","","","5652","clay","","2011-03-09 16:17:01","pottery (collective)","","530","","","","","","","","","Gupta-Agarwal, S., Więch., M.","","","","5"
"Dc","","2011-01-16 12:05:39","2011-01-15","","no describable  ","","","","5653","copper alloy","","2014-02-11 15:55:30","copper alloy (collective)","","530","","","","","3","","","","","","","","1> trace"
"G","","2011-01-16 12:09:36","2011-01-15","?","","","","","5654","clay","","2011-03-09 16:17:10","pottery (collective)","","531","","","","","","","","","Gupta-Agarwal, S., Więch., M.","","","","95"
"M","","2011-01-16 12:11:22","2011-01-15","","","","","","5655","shell","","2011-01-16 12:11:45","shell","","531","","","","","","","","","","","","","56"
"L","","2011-01-16 12:11:45","2011-01-15","","","","","","5656","bone","","2011-01-16 12:12:22","bone","","531","","","","","","","","","","","","","63"
"Di","","2011-01-16 12:12:22","2011-01-15","","nails","","","","5657","iron","","2014-02-11 15:56:01","iron (collective)","","531","","","","","","","","","","","","","39"
"G","","2011-01-16 12:17:07","2011-01-15","1st - 3rd century AD","","","","","5658","clay","","2011-03-09 16:17:58","pottery (collective)","","532","","","","","","","","","Gupta-Agarwal, S., Więch., M.","","","","~200"
"M","","2011-01-16 12:27:02","2011-01-15","","","","","","5659","shell","","2017-10-01 16:28:19","shell","","532","","","","","","","","","","","","","169"
"Q","","2011-01-16 12:27:30","2011-01-15","","","","","","5660","wood","","2011-03-06 21:40:20","charcoal","","532","","","","","","","","","","","","","14"
"J","","2011-01-16 12:27:49","2011-01-15","","1 long fragment","","","","5661","leather","","2019-10-20 01:19:20","worked leather","BE11-70/035/001","532","","BE11_70_035_001_leather_DSC_1813.JPG","","","1","","","","Gwiazda, M.","","","Cat. 54","14"
"E","","2011-01-16 12:28:40","2011-01-15","not datable","nondescript","","","","5662","glass","blue, white","2011-02-26 09:54:21","glass (collective)","","532","Witkowska, T.","BE11-70_035_PB041_glass.jpg","","","trace","","","","Kucharczyk, R.","","","","2"
"L","","2011-01-16 12:29:13","2011-01-15","","","","","","5663","bone","","2011-01-16 12:29:42","bone","","532","","","","","1","","","","","","","","~1"
"O","","2011-01-16 12:29:42","2011-01-15","","","","","","5664","organic","dives?dites?","2015-12-20 14:09:29","botanical (collective)","","532","","BE11-70_035_041.JPG","","","","","","","","","","","2"
"P","","2011-01-16 12:30:19","2011-01-15","","","","","","5665","wood","","2011-01-16 12:30:41","wood","","532","","","","","trace","","","","","","","",""
"B/E","","2011-01-16 12:30:41","2011-01-15","","apparently spherical, small threading hole","","","","5666","glass(?)","","2011-02-26 22:06:21","bead(?)","","532","Witkowska, T.","BE11-70_035_PB041_beads_a.jpg","1/3, heavily corroded, turquoise irisation","","1","","","","Kucharczyk, R.","","","","2"
"Dc","","2011-01-16 12:31:34","2011-01-15","","","","","","5667","copper alloy","","2014-02-11 15:55:31","copper alloy (collective)","","532","","","","","","","","","","","","","9"
"L","","2011-01-16 12:32:04","2011-01-16","","Yellow, speckled; outer surfaces worn; possibly from a single egg.One fragment burned.","Th. 0.2 cm","","","5668","eggshell","ostrich","2018-02-16 09:25:16","ostrich eggshell, bulk","","532","","BE11-70_035_PB041_ostrich_eggshell_a","3 fragments recomposed","","17+3","","Add bag from 2014 potwash","","Gwiazda, M.","","","","18 (not checked)+5"
"B/E","","2011-01-16 12:39:05","2011-01-15","","small spherical, small round threading hole","","","","5669","glass","black","2011-02-26 22:02:19","bead","","533","Witkowska, T.","BE11-72_003_PB004_beads.jpg","part lost","","1","","","","Kucharczyk, R.","","","","1>"
"D","","2011-01-16 12:44:14","2011-01-15","","","","","","5670","copper alloy","bad conditon","2011-03-06 22:18:29","copper alloy (collective)","","533","","","","","1","","","","","","","","2"
"E","","2011-01-16 12:44:50","2011-01-15","1st - 2nd century AD","jug handle(?), small fragment","","","","5671","glass","colorless, translucent","2011-02-26 15:08:44","glass (collective)","","533","Witkowska, T.","BE11-72_003_PB004_glass_a","matt, areas of brown weathering","","1+trace","","","","Kucharczyk, R.","","","","3"
"L","","2011-01-16 12:45:28","2011-01-15","","","","","","5672","bone","burst bone?","2011-01-16 12:45:58","bone","","533","","","","","2","","","","","","","","1"
"P","","2011-01-16 12:45:58","2011-01-15","","","","","","5673","wood","","2011-01-29 18:49:57","wood","","533","","","","","1","","","","","","","","1"
"M","","2011-01-16 12:46:15","2011-01-15","","","","","","5674","shell","cowry","2017-10-01 11:30:02","cowry shell","","533","","BE11-72_003_004_a.JPG","","","1","","","","","","","","3"
"R","","2011-01-16 12:46:37","2011-01-15","","several small round stones ","","","","5675","stone","dark red, black","2011-01-29 20:15:05","geological sample (collective)","","533","","","","","","","","","","","","","14"
"qq","","2011-01-16 12:47:50","2011-01-15","","","","","","5676","resin","","2011-02-13 19:01:29","resin (collective)","","533","","","","","","","","","","","","","5"
"Q","","2011-01-16 12:48:20","2011-01-15","","","","","","5677","wood","","2011-03-06 21:40:18","charcoal","","533","","","","","","","","","","","","","26"
"M","","2011-01-16 12:49:05","2011-01-15","","","","","","5678","shell","","2011-01-16 12:54:57","shell","","533","","","","","","","","","","","","","155"
"G","","2011-01-16 12:54:57","2011-01-15","1st (late) - early 2nd century AD; revised 1st century AD(?)","2 EA3a rim and 1 handle frg (tabl 2.1 and 2.4)","","","","5679","clay","","2012-01-13 19:08:08","pottery (collective)","","533","","","","","","","burnt context","","Gupta-Agarwal, S., Więch., M.","","","","1540"
"M","","2011-01-16 12:56:03","2011-01-15","","","","","","5680","shell","","2011-01-16 12:57:12","shell","","534","","","","","","","","","","","","","846"
"G","G453","2011-01-16 12:57:12","2011-01-15","1st century AD(?)","very small amphora body sherd, possible Nile silt frgs","","","","5681","clay","6 fragments of black pottery (13g)","2015-12-29 14:38:17","pottery (collective)","","534","","BE11_72_002_PB003_POTTERY_G453_IMG_4108.jpg ","","","","","burnt context","","Gupta-Agarwal, S., Więch., M.","","","","340"
"I","","2011-01-16 13:07:34","2011-01-15","","","","","","5682","organic","black","2011-01-16 13:10:57","textile","","534","","","","","2","","","","","","","","2"
"qq","","2011-01-16 13:10:57","2011-01-15","","","","","","5683","resin","","2011-03-06 21:49:43","resin (collective)","","534","","","","","","","","","","","","","6"
"R","","2011-01-16 13:11:15","2011-01-15","","","","","","5684","stone","orange, yellow","2011-01-30 15:07:39","geological sample","","534","","","","","","","","","","","","","109"
"L","","2011-01-16 13:11:54","2011-01-15","","several long and thin fragments","","","","5685","bone","","2011-01-16 13:12:40","bone (collective)","","534","","","","","","","","","","","","","1"
"D","","2011-01-16 13:12:40","2011-01-15","","1 medium and few very small fragments","","","","5686","copper alloy","","2011-03-06 22:18:28","copper alloy (collective)","","534","","","","","","","","","","","","","8"
"Q","","2011-01-16 13:13:37","2011-01-15","","","","","","5687","wood","","2011-03-06 21:40:16","charcoal","","534","","","","","","","","","","","","","3"
"D","","2011-01-16 13:13:58","2011-01-15","","","","","","5688","iron","","2011-03-06 22:10:40","iron (collective)","","534","","","","","1","","","","","","","","3"
"E","","2011-01-16 13:16:14","2011-01-15","1st - 2nd century AD","1. bowl/plate, low ring base and wall, fragment, flat bottom;2. ribbed bowl, side wall fragment, one rib preserved","","","","5689","glass","1. light lilac, transparent;2. pale green, transparent","2011-02-26 15:06:42","glass (collective)","","534","Witkowska, T.","BE11-72_002_PB003_glass.jpg","1. matt2. matt, some tiny spherical bubbles","","2+trace","","","","Kucharczyk, R.","","","","6"
"Q","","2011-01-16 16:41:41","2011-01-15","","","","","","5690","wood","","2011-03-06 21:39:56","charcoal","","535","","","","","2 bags","","","","","","","","301+366"
"M","","2011-01-16 16:42:22","2011-01-15","","","","","","5691","shell","","2011-01-16 16:43:24","shell","","535","","","","","1.5 bags","","","","","","","",""
"L","","2011-01-16 16:43:25","2011-01-15","","","","","","5692","bone","","2011-01-16 16:43:44","bone","","535","","","","","","","","","","","","","499"
"D","","2011-01-16 16:43:45","2011-01-15","","nail heads, sheet","","","","5693","copper alloy","","2011-01-16 16:45:02","copper alloy (collective)","","535","","","","","","","","","","","","","38"
"P","","2011-01-16 16:45:02","2011-01-15","","","","","","5694","wood","","2011-01-16 16:45:25","wood?","","535","","","","","","","","","","","","","195"
"F","","2011-01-16 16:45:25","2011-01-15","","","","","","5695","paste","","2021-05-10 17:41:15","faience (collective)","","535","","BE11-74_004_PB006_faience_IMG_3705.jpg","","","","","","","","","","","94"
"hh","","2011-01-16 16:45:58","2011-01-15","","","","","","5696","organic","","2011-01-16 16:46:22","cordage","","535","","","","","1","","","","","","","","7"
"I","","2011-01-16 16:46:22","2011-01-15","","","","","","5697","","","2011-01-16 16:47:05","textile","","535","","","","","organic","","","","","","","","1"
"R","","2011-01-16 16:47:55","2011-01-15","","","","","","5699","green","","2011-01-30 15:07:49","geological sample","","535","","","","","3","","","","","","","","5"
"D","","2011-01-16 16:48:18","2011-01-15","","","","","","5700","iron","","2011-01-16 16:48:50","nail","","535","","","","","2","","","","","","","","12"
"E","","2011-01-16 16:48:50","2011-01-15","not dated on site","","","","","5701","glass","","2011-02-27 09:20:04","glass (collective)","","535","Witkowska, T.","BE11-74_004_PB006_glass_a.jpg","","","5+trace","","see:1. unguentarium BE11-74/004/001;2. bowl BE11-74/004/002;3. beaker  BE11-74/004/003 (2 non-joining fragments);4. bowl BE11-74/004/004;","","Kucharczyk, R.","","","","96"
"G","","2011-01-16 16:52:17","2011-01-15","","","","","","5702","clay","2 fragments of barbotine 2g","2011-03-10 00:46:13","pottery (collective)","","535","","","","","2 baskets","","missing from pottery dates","","","","","",""
"M","","2011-01-16 16:54:28","2011-01-15","","","","","","5703","shell","","2011-01-16 16:55:01","shell","","536","","","","","1 bag","","","","","","","",""
"D","","2011-01-16 16:55:01","2011-01-15","","nail, head nail, ","","","","5704","copper alloy","","2011-01-16 16:56:01","copper alloy (colective)","","536","","","","","","","","","","","","","35"
"B/E","","2011-01-16 16:56:01","2011-01-15","","flat small cylinder, large threading hole","","","","5705","glass","light green","2011-02-26 22:45:02","bead","","536","Witkowska, T.","BE11-74_005_PB007_beads.jpg","matt","","1","","","","Kucharczyk, R.","","","",">1"
"E","","2011-01-16 16:56:29","2011-01-15","not datable","nondescript","","","","5706","glass","white","2011-02-27 09:20:32","glass (collective)","","536","Witkowska, T.","BE11-74_005_PB007_glass_a.jpg","","","trace","","","","Kucharczyk, R.","","","","3"
"Q","","2011-01-16 16:57:16","2011-01-15","","","","","","5707","wood","","2011-03-06 21:39:55","charcoal","","536","","","","","","","","","","","","","260"
"D","","2011-01-16 16:57:37","2011-01-15","","","","","","5708","iron","","2011-03-06 22:10:41","iron (collective)","","536","","","","","1","","","","","","","","2"
"L","","2011-01-16 16:57:59","2011-01-15","","","","","","5709","bone","","2011-01-16 16:58:15","bone","","536","","","","","","","","","","","","","42"
"F","","2011-01-16 16:58:15","2011-01-15","","","","","","5710","paste","","2021-05-10 17:41:16","faience","","536","","BE11-74_005_PB007_faience_IMG_4002.jpg","","","1","","","","","","","","3"
"P","","2011-01-16 16:59:44","2011-01-15","","","","","","5711","wood","fluffy","2011-01-16 17:00:08","wood","","536","","","","","","","","","","","","","2"
"G","","2011-01-16 17:00:08","2011-01-15","","","","","","5712","clay","","2011-03-10 00:46:20","pottery (collective)","","536","","","","","1 basket","","missing from pottery dates","","","","","",""
"tt","","2011-01-16 17:02:45","2011-01-16","","almond shaped with big round hole inside ","","","","5714","stone","","2011-02-25 15:55:57","eye inlay","BE11-70/030/012","538","","","","","1","","","1486","","","","","2"
"G","G315","2011-01-16 17:05:42","2011-01-16","","","","","","5715","clay","black on red clay","2015-12-29 14:29:36","pottery decorated ","BE11-71/008/002","539","","BE11_71_008_002_PB013_POTTERY_G315_IMG_3078.jpg","","","1","","","","Gupta-Agarwal, S., Więch., M.","","","","6"
"G","","2011-01-16 19:53:11","2011-01-16","","","","","","5716","clay","","2011-03-09 16:18:23","pottery (collective)","","538","","","","","1 bag","","not present in pottery date list","","","","","",""
"S","","2011-01-16 19:53:52","2011-01-16","","","","","","5717","clay","red fried","2015-12-06 15:06:38","brick","","538","","BE11_70_030_PB042_BRICK_1_AST_1337.JPG","","","1","","","","","","","","653"
"M","","2011-01-16 19:54:43","2011-01-16","","","","","","5718","pearl","1 big piece and powder ","2024-06-16 12:21:10","nacre, bulk","","538","","","","","","","","","","","","","3"
"Di","","2011-01-16 19:55:57","2011-01-16","","","","","","5719","iron","1 nail; shaft","2014-02-11 15:56:01","iron (collective)","","538","","","","","7","","","","","","","","55"
"Z","","2011-01-16 19:57:16","2011-01-16","","","","","","5720","?","round light color ","2011-01-16 19:58:03","Z","","538","","","","","1","","","","","","","","2"
